"","learn_rate","max_depth","sample_rate","col_sample_rate","train_AUC","val_AUC"
"1",0.01,2,0.5,0.1,0.973774606949399,0.957371794871795
"2",0.01,2,0.5,0.2,0.978246796142159,0.95224358974359
"3",0.01,2,0.5,0.3,0.976575505350773,0.954273504273504
"4",0.01,2,0.5,0.4,0.974501255119567,0.952884615384615
"5",0.01,2,0.5,0.5,0.972460034350641,0.947435897435898
"6",0.01,2,0.5,0.6,0.973622671422909,0.953952991452991
"7",0.01,2,0.5,0.7,0.972618575769587,0.949038461538462
"8",0.01,2,0.5,0.8,0.972539305060114,0.949465811965812
"9",0.01,2,0.5,0.9,0.971482362267142,0.952350427350427
"10",0.01,2,0.5,1,0.969282600079271,0.95491452991453
"11",0.01,2,0.6,0.1,0.97353679482098,0.958333333333333
"12",0.01,2,0.6,0.2,0.979092350376536,0.950747863247863
"13",0.01,2,0.6,0.3,0.977929713304267,0.953311965811966
"14",0.01,2,0.6,0.4,0.975009908838684,0.952136752136752
"15",0.01,2,0.6,0.5,0.972004227771172,0.946901709401709
"16",0.01,2,0.6,0.6,0.973127229488704,0.948824786324786
"17",0.01,2,0.6,0.7,0.972829964328181,0.943589743589744
"18",0.01,2,0.6,0.8,0.97106619104241,0.940277777777778
"19",0.01,2,0.6,0.9,0.970346148764698,0.949358974358974
"20",0.01,2,0.6,1,0.970200819130665,0.95267094017094
"21",0.01,2,0.7,0.1,0.972724270048884,0.957371794871795
"22",0.01,2,0.7,0.2,0.979277315365306,0.955662393162393
"23",0.01,2,0.7,0.3,0.978233584357247,0.948611111111111
"24",0.01,2,0.7,0.4,0.975307173999207,0.952991452991453
"25",0.01,2,0.7,0.5,0.972453428458185,0.947970085470085
"26",0.01,2,0.7,0.6,0.974514466904479,0.949358974358974
"27",0.01,2,0.7,0.7,0.97261196987713,0.945940170940171
"28",0.01,2,0.7,0.8,0.970194213238209,0.944764957264957
"29",0.01,2,0.7,0.9,0.968311533888228,0.948931623931624
"30",0.01,2,0.7,1,0.965768265292641,0.948076923076923
"31",0.01,2,0.8,0.1,0.971323820848197,0.955448717948718
"32",0.01,2,0.8,0.2,0.979072532699168,0.953525641025641
"33",0.01,2,0.8,0.3,0.97797595455146,0.948397435897436
"34",0.01,2,0.8,0.4,0.975729951116396,0.952777777777778
"35",0.01,2,0.8,0.5,0.974217201743956,0.949679487179487
"36",0.01,2,0.8,0.6,0.974970273483948,0.948717948717949
"37",0.01,2,0.8,0.7,0.973087594133968,0.949038461538462
"38",0.01,2,0.8,0.8,0.970656625710133,0.947649572649573
"39",0.01,2,0.8,0.9,0.969256176509446,0.95042735042735
"40",0.01,2,0.8,1,0.96603910688334,0.952884615384615
"41",0.01,2,0.9,0.1,0.973232923768001,0.954166666666667
"42",0.01,2,0.9,0.2,0.977850442594795,0.952884615384615
"43",0.01,2,0.9,0.3,0.977738142423041,0.948290598290598
"44",0.01,2,0.9,0.4,0.975624256837099,0.950854700854701
"45",0.01,2,0.9,0.5,0.975280750429383,0.949358974358974
"46",0.01,2,0.9,0.6,0.973867089443784,0.948931623931624
"47",0.01,2,0.9,0.7,0.9727969348659,0.946047008547009
"48",0.01,2,0.9,0.8,0.969599682917162,0.945619658119658
"49",0.01,2,0.9,0.9,0.965233188003699,0.942735042735043
"50",0.01,2,0.9,1,0.966204254194742,0.945619658119658
"51",0.01,2,1,0.1,0.973939754260801,0.956517094017094
"52",0.01,2,1,0.2,0.978980050204783,0.952884615384615
"53",0.01,2,1,0.3,0.977546571541815,0.949465811965812
"54",0.01,2,1,0.4,0.976430175716739,0.953632478632479
"55",0.01,2,1,0.5,0.973431100541683,0.951709401709402
"56",0.01,2,1,0.6,0.97291584093011,0.949786324786325
"57",0.01,2,1,0.7,0.970200819130665,0.946047008547009
"58",0.01,2,1,0.8,0.970253666270313,0.945405982905983
"59",0.01,2,1,0.9,0.965695600475624,0.935790598290598
"60",0.01,2,1,1,0.959294490685692,0.937820512820513
"61",0.01,3,0.5,0.1,0.985321706962611,0.961111111111111
"62",0.01,3,0.5,0.2,0.987561104505219,0.96025641025641
"63",0.01,3,0.5,0.3,0.987052450786101,0.958333333333333
"64",0.01,3,0.5,0.4,0.986755185625578,0.958974358974359
"65",0.01,3,0.5,0.5,0.986497555819791,0.956944444444444
"66",0.01,3,0.5,0.6,0.986332408508389,0.959188034188034
"67",0.01,3,0.5,0.7,0.986061566917691,0.958760683760684
"68",0.01,3,0.5,0.8,0.983789139912802,0.95982905982906
"69",0.01,3,0.5,0.9,0.984740388426476,0.955662393162393
"70",0.01,3,0.5,1,0.983472057074911,0.955448717948718
"71",0.01,3,0.6,0.1,0.985876601928921,0.961324786324786
"72",0.01,3,0.6,0.2,0.988703923900119,0.958333333333333
"73",0.01,3,0.6,0.3,0.988888888888889,0.956837606837607
"74",0.01,3,0.6,0.4,0.987428986656097,0.961752136752137
"75",0.01,3,0.6,0.5,0.986147443519619,0.954380341880342
"76",0.01,3,0.6,0.6,0.986345620293302,0.949358974358974
"77",0.01,3,0.6,0.7,0.985235830360682,0.950320512820513
"78",0.01,3,0.6,0.8,0.984826265028405,0.951282051282051
"79",0.01,3,0.6,0.9,0.983458845289999,0.955982905982906
"80",0.01,3,0.6,1,0.983478662967367,0.955876068376068
"81",0.01,3,0.7,0.1,0.986041749240322,0.961752136752137
"82",0.01,3,0.7,0.2,0.988419870524508,0.962393162393162
"83",0.01,3,0.7,0.3,0.988611441405734,0.956410256410256
"84",0.01,3,0.7,0.4,0.988129211256441,0.955876068376068
"85",0.01,3,0.7,0.5,0.986484344034879,0.951175213675214
"86",0.01,3,0.7,0.6,0.987864975558198,0.952136752136752
"87",0.01,3,0.7,0.7,0.986959968291716,0.950320512820513
"88",0.01,3,0.7,0.8,0.985876601928921,0.950320512820513
"89",0.01,3,0.7,0.9,0.98544061302682,0.951923076923077
"90",0.01,3,0.7,1,0.986312590831021,0.960042735042735
"91",0.01,3,0.8,0.1,0.985149953758753,0.962393162393162
"92",0.01,3,0.8,0.2,0.988591623728366,0.958547008547009
"93",0.01,3,0.8,0.3,0.988888888888889,0.956196581196581
"94",0.01,3,0.8,0.4,0.989106883339939,0.959935897435897
"95",0.01,3,0.8,0.5,0.987640375214692,0.950854700854701
"96",0.01,3,0.8,0.6,0.98861804729819,0.954487179487179
"97",0.01,3,0.8,0.7,0.988254723213106,0.950961538461538
"98",0.01,3,0.8,0.8,0.987620557537323,0.953418803418803
"99",0.01,3,0.8,0.9,0.9861804729819,0.956303418803419
"100",0.01,3,0.8,1,0.986239926014004,0.957478632478633
"101",0.01,3,0.9,0.1,0.985922843176113,0.958119658119658
"102",0.01,3,0.9,0.2,0.989225789404149,0.960683760683761
"103",0.01,3,0.9,0.3,0.988228299643282,0.955769230769231
"104",0.01,3,0.9,0.4,0.988869071211521,0.960363247863248
"105",0.01,3,0.9,0.5,0.987805522526093,0.950106837606838
"106",0.01,3,0.9,0.6,0.988347205707491,0.952457264957265
"107",0.01,3,0.9,0.7,0.987316686484344,0.95534188034188
"108",0.01,3,0.9,0.8,0.986609855991544,0.955769230769231
"109",0.01,3,0.9,0.9,0.984984806447351,0.958440170940171
"110",0.01,3,0.9,1,0.984766811996301,0.958226495726496
"111",0.01,3,1,0.1,0.98692033293698,0.962179487179487
"112",0.01,3,1,0.2,0.989450389747655,0.960683760683761
"113",0.01,3,1,0.3,0.988882282996433,0.958547008547009
"114",0.01,3,1,0.4,0.989813713832739,0.960897435897436
"115",0.01,3,1,0.5,0.987455410225922,0.956410256410256
"116",0.01,3,1,0.6,0.988135817148897,0.953418803418803
"117",0.01,3,1,0.7,0.986781609195402,0.956303418803419
"118",0.01,3,1,0.8,0.985731272294887,0.956196581196581
"119",0.01,3,1,0.9,0.985037653587,0.95534188034188
"120",0.01,3,1,1,0.98528867750033,0.952564102564103
"121",0.01,4,0.5,0.1,0.990144008455542,0.959401709401709
"122",0.01,4,0.5,0.2,0.991650151935527,0.961752136752137
"123",0.01,4,0.5,0.3,0.990771568238869,0.954059829059829
"124",0.01,4,0.5,0.4,0.992244682256573,0.95982905982906
"125",0.01,4,0.5,0.5,0.99142555159202,0.960042735042735
"126",0.01,4,0.5,0.6,0.99198044655833,0.958974358974359
"127",0.01,4,0.5,0.7,0.992145593869732,0.957692307692308
"128",0.01,4,0.5,0.8,0.990797991808693,0.954487179487179
"129",0.01,4,0.5,0.9,0.989245607081517,0.950213675213675
"130",0.01,4,0.5,1,0.98880301228696,0.951709401709402
"131",0.01,4,0.6,0.1,0.990546967895363,0.966239316239316
"132",0.01,4,0.6,0.2,0.993473378253402,0.955555555555555
"133",0.01,4,0.6,0.3,0.992409829567975,0.958333333333333
"134",0.01,4,0.6,0.4,0.99250231206236,0.955982905982906
"135",0.01,4,0.6,0.5,0.991385916237284,0.954487179487179
"136",0.01,4,0.6,0.6,0.991663363720439,0.95491452991453
"137",0.01,4,0.6,0.7,0.992396617783062,0.951068376068376
"138",0.01,4,0.6,0.8,0.991458581054301,0.951709401709402
"139",0.01,4,0.6,0.9,0.990368608799049,0.953632478632479
"140",0.01,4,0.6,1,0.989787290262914,0.955128205128205
"141",0.01,4,0.7,0.1,0.992119170299907,0.962393162393162
"142",0.01,4,0.7,0.2,0.99416699696129,0.964102564102564
"143",0.01,4,0.7,0.3,0.99346016646849,0.958547008547009
"144",0.01,4,0.7,0.4,0.993711190381821,0.954059829059829
"145",0.01,4,0.7,0.5,0.992799577222883,0.951495726495727
"146",0.01,4,0.7,0.6,0.993519619500595,0.95491452991453
"147",0.01,4,0.7,0.7,0.993922578940415,0.951923076923077
"148",0.01,4,0.7,0.8,0.9928722420399,0.954700854700855
"149",0.01,4,0.7,0.9,0.992713700620954,0.955555555555555
"150",0.01,4,0.7,1,0.992865636147443,0.958760683760684
"151",0.01,4,0.8,0.1,0.992020081913066,0.966880341880342
"152",0.01,4,0.8,0.2,0.994120755714097,0.962606837606838
"153",0.01,4,0.8,0.3,0.994021667327256,0.958119658119658
"154",0.01,4,0.8,0.4,0.994887039239001,0.960683760683761
"155",0.01,4,0.8,0.5,0.994067908574448,0.960470085470086
"156",0.01,4,0.8,0.6,0.994715286035143,0.954059829059829
"157",0.01,4,0.8,0.7,0.994477473906725,0.957478632478633
"158",0.01,4,0.8,0.8,0.994484079799181,0.955982905982906
"159",0.01,4,0.8,0.9,0.993783855198837,0.959188034188034
"160",0.01,4,0.8,1,0.9940150614348,0.960042735042735
"161",0.01,4,0.9,0.1,0.992079534945171,0.964529914529915
"162",0.01,4,0.9,0.2,0.994431232659532,0.959615384615385
"163",0.01,4,0.9,0.3,0.993770643413925,0.957692307692308
"164",0.01,4,0.9,0.4,0.99537587528075,0.961538461538461
"165",0.01,4,0.9,0.5,0.995316422248646,0.958119658119658
"166",0.01,4,0.9,0.6,0.995395692958119,0.954487179487179
"167",0.01,4,0.9,0.7,0.994054696789536,0.957692307692308
"168",0.01,4,0.9,0.8,0.994622803540758,0.958547008547009
"169",0.01,4,0.9,0.9,0.994087726251817,0.961324786324786
"170",0.01,4,0.9,1,0.993671555027084,0.963034188034188
"171",0.01,4,1,0.1,0.993400713436385,0.962820512820513
"172",0.01,4,1,0.2,0.995501387237416,0.967094017094017
"173",0.01,4,1,0.3,0.994953098163562,0.960683760683761
"174",0.01,4,1,0.4,0.995151274937244,0.957905982905983
"175",0.01,4,1,0.5,0.995468357775135,0.962179487179487
"176",0.01,4,1,0.6,0.995488175452504,0.953205128205128
"177",0.01,4,1,0.7,0.995177698507068,0.957478632478633
"178",0.01,4,1,0.8,0.994854009776721,0.954700854700855
"179",0.01,4,1,0.9,0.993783855198837,0.95758547008547
"180",0.01,4,1,1,0.99231734707359,0.957264957264957
"181",0.01,5,0.5,0.1,0.992059717267803,0.961324786324786
"182",0.01,5,0.5,0.2,0.993400713436385,0.960042735042735
"183",0.01,5,0.5,0.3,0.99293830096446,0.95491452991453
"184",0.01,5,0.5,0.4,0.993651737349716,0.958760683760684
"185",0.01,5,0.5,0.5,0.993413925221297,0.957905982905983
"186",0.01,5,0.5,0.6,0.993189324877791,0.957051282051282
"187",0.01,5,0.5,0.7,0.993394107543929,0.95491452991453
"188",0.01,5,0.5,0.8,0.992561765094464,0.952350427350427
"189",0.01,5,0.5,0.9,0.991405733914652,0.946794871794872
"190",0.01,5,0.5,1,0.990989562689919,0.950854700854701
"191",0.01,5,0.6,0.1,0.992958118641828,0.96474358974359
"192",0.01,5,0.6,0.2,0.995217333861805,0.955982905982906
"193",0.01,5,0.6,0.3,0.994576562293566,0.962606837606838
"194",0.01,5,0.6,0.4,0.993995243757432,0.957692307692308
"195",0.01,5,0.6,0.5,0.993446954683578,0.95534188034188
"196",0.01,5,0.6,0.6,0.993949002510239,0.952350427350427
"197",0.01,5,0.6,0.7,0.994596379970934,0.948504273504273
"198",0.01,5,0.6,0.8,0.994067908574448,0.951495726495727
"199",0.01,5,0.6,0.9,0.992680671158674,0.953846153846154
"200",0.01,5,0.6,1,0.99238340599815,0.95491452991453
"201",0.01,5,0.7,0.1,0.995541022592152,0.961965811965812
"202",0.01,5,0.7,0.2,0.99567974633373,0.962606837606838
"203",0.01,5,0.7,0.3,0.995891134892324,0.956623931623932
"204",0.01,5,0.7,0.4,0.995858105430043,0.958119658119658
"205",0.01,5,0.7,0.5,0.995580657946889,0.951068376068376
"206",0.01,5,0.7,0.6,0.995646716871449,0.947222222222222
"207",0.01,5,0.7,0.7,0.995891134892324,0.954059829059829
"208",0.01,5,0.7,0.8,0.995858105430043,0.953632478632479
"209",0.01,5,0.7,0.9,0.994893645131457,0.953632478632479
"210",0.01,5,0.7,1,0.994966309948474,0.955555555555555
"211",0.01,5,0.8,0.1,0.995620293301625,0.966666666666667
"212",0.01,5,0.8,0.2,0.995877923107412,0.960470085470086
"213",0.01,5,0.8,0.3,0.996221429515127,0.957692307692308
"214",0.01,5,0.8,0.4,0.996987713040032,0.960470085470086
"215",0.01,5,0.8,0.5,0.996763112696525,0.95491452991453
"216",0.01,5,0.8,0.6,0.997106619104241,0.950854700854701
"217",0.01,5,0.8,0.7,0.997027348394768,0.957264957264957
"218",0.01,5,0.8,0.8,0.996617783062492,0.952991452991453
"219",0.01,5,0.8,0.9,0.996373365041617,0.958119658119658
"220",0.01,5,0.8,1,0.996287488439688,0.957264957264957
"221",0.01,5,0.9,0.1,0.995395692958119,0.966666666666667
"222",0.01,5,0.9,0.2,0.996564935922843,0.960897435897436
"223",0.01,5,0.9,0.3,0.996736689126701,0.959615384615385
"224",0.01,5,0.9,0.4,0.997760602457392,0.962179487179487
"225",0.01,5,0.9,0.5,0.99759545514599,0.951495726495727
"226",0.01,5,0.9,0.6,0.997179283921258,0.953205128205128
"227",0.01,5,0.9,0.7,0.997212313383538,0.955128205128205
"228",0.01,5,0.9,0.8,0.997390672479852,0.952777777777778
"229",0.01,5,0.9,0.9,0.996703659664421,0.956623931623932
"230",0.01,5,0.9,1,0.996617783062492,0.957051282051282
"231",0.01,5,1,0.1,0.996214823622671,0.965598290598291
"232",0.01,5,1,0.2,0.99722552516845,0.964316239316239
"233",0.01,5,1,0.3,0.997430307834589,0.958760683760684
"234",0.01,5,1,0.4,0.998077685295284,0.956623931623932
"235",0.01,5,1,0.5,0.997826661381953,0.957051282051282
"236",0.01,5,1,0.6,0.997892720306514,0.953418803418803
"237",0.01,5,1,0.7,0.997476549081781,0.953632478632479
"238",0.01,5,1,0.8,0.997582243361078,0.954059829059829
"239",0.01,5,1,0.9,0.996406394503897,0.954700854700855
"240",0.01,5,1,1,0.995772228828115,0.950213675213675
"241",0.01,6,0.5,0.1,0.99275333597569,0.961752136752137
"242",0.01,6,0.5,0.2,0.994404809089708,0.959615384615385
"243",0.01,6,0.5,0.3,0.993446954683578,0.954273504273504
"244",0.01,6,0.5,0.4,0.993631919672348,0.957692307692308
"245",0.01,6,0.5,0.5,0.993783855198837,0.95491452991453
"246",0.01,6,0.5,0.6,0.993400713436385,0.956623931623932
"247",0.01,6,0.5,0.7,0.993532831285507,0.954700854700855
"248",0.01,6,0.5,0.8,0.993116660060774,0.952564102564103
"249",0.01,6,0.5,0.9,0.99176245210728,0.946794871794872
"250",0.01,6,0.5,1,0.990936715550271,0.950854700854701
"251",0.01,6,0.6,0.1,0.993731008059189,0.965384615384615
"252",0.01,6,0.6,0.2,0.995719381688466,0.953846153846154
"253",0.01,6,0.6,0.3,0.995098427797595,0.960470085470086
"254",0.01,6,0.6,0.4,0.99475492138988,0.956410256410256
"255",0.01,6,0.6,0.5,0.994305720702867,0.952350427350427
"256",0.01,6,0.6,0.6,0.99438499141234,0.95
"257",0.01,6,0.6,0.7,0.99475492138988,0.948076923076923
"258",0.01,6,0.6,0.8,0.994503897476549,0.95042735042735
"259",0.01,6,0.6,0.9,0.993195930770247,0.953632478632479
"260",0.01,6,0.6,1,0.992931695072004,0.953418803418803
"261",0.01,6,0.7,0.1,0.996208217730215,0.961752136752137
"262",0.01,6,0.7,0.2,0.996512088783195,0.961965811965812
"263",0.01,6,0.7,0.3,0.996591359492667,0.955128205128205
"264",0.01,6,0.7,0.4,0.996723477341789,0.961324786324786
"265",0.01,6,0.7,0.5,0.996313912009512,0.948504273504273
"266",0.01,6,0.7,0.6,0.996307306117056,0.948504273504273
"267",0.01,6,0.7,0.7,0.996214823622671,0.952991452991453
"268",0.01,6,0.7,0.8,0.996353547364249,0.951709401709402
"269",0.01,6,0.7,0.9,0.995534416699696,0.954487179487179
"270",0.01,6,0.7,1,0.99530981635619,0.95534188034188
"271",0.01,6,0.8,0.1,0.996657418417228,0.96517094017094
"272",0.01,6,0.8,0.2,0.996697053771965,0.959615384615385
"273",0.01,6,0.8,0.3,0.997113224996697,0.957051282051282
"274",0.01,6,0.8,0.4,0.997668119963007,0.96025641025641
"275",0.01,6,0.8,0.5,0.997331219447747,0.95491452991453
"276",0.01,6,0.8,0.6,0.997740784780024,0.94957264957265
"277",0.01,6,0.8,0.7,0.997569031576166,0.957264957264957
"278",0.01,6,0.8,0.8,0.997093407319329,0.957264957264957
"279",0.01,6,0.8,0.9,0.997106619104241,0.955982905982906
"280",0.01,6,0.8,1,0.99697450125512,0.957478632478633
"281",0.01,6,0.9,0.1,0.996901836438103,0.966025641025641
"282",0.01,6,0.9,0.2,0.99759545514599,0.960683760683761
"283",0.01,6,0.9,0.3,0.997978596908442,0.958119658119658
"284",0.01,6,0.9,0.4,0.998209803144405,0.961965811965812
"285",0.01,6,0.9,0.5,0.998163561897212,0.95042735042735
"286",0.01,6,0.9,0.6,0.997952173338618,0.952777777777778
"287",0.01,6,0.9,0.7,0.997978596908442,0.954059829059829
"288",0.01,6,0.9,0.8,0.998077685295284,0.951923076923077
"289",0.01,6,0.9,0.9,0.997483154974237,0.956837606837607
"290",0.01,6,0.9,1,0.997166072136346,0.958333333333333
"291",0.01,6,1,0.1,0.997476549081781,0.96517094017094
"292",0.01,6,1,0.2,0.998097502972652,0.95982905982906
"293",0.01,6,1,0.3,0.998262650284053,0.958760683760684
"294",0.01,6,1,0.4,0.998612762584225,0.954059829059829
"295",0.01,6,1,0.5,0.998427797595455,0.955982905982906
"296",0.01,6,1,0.6,0.998678821508786,0.953846153846154
"297",0.01,6,1,0.7,0.99826925617651,0.951923076923077
"298",0.01,6,1,0.8,0.998203197251949,0.952136752136752
"299",0.01,6,1,0.9,0.997172678028802,0.958760683760684
"300",0.01,6,1,1,0.996393182718985,0.951388888888889
"301",0.01,7,0.5,0.1,0.993261989694808,0.962179487179487
"302",0.01,7,0.5,0.2,0.994470868014269,0.959615384615385
"303",0.01,7,0.5,0.3,0.993519619500595,0.954273504273504
"304",0.01,7,0.5,0.4,0.993770643413925,0.958547008547009
"305",0.01,7,0.5,0.5,0.993856520015854,0.95491452991453
"306",0.01,7,0.5,0.6,0.993479984145858,0.956837606837607
"307",0.01,7,0.5,0.7,0.993546043070419,0.95491452991453
