"","learn_rate","max_depth","sample_rate","col_sample_rate","train_AUC","val_AUC"
"308",0.01,7,0.5,0.8,0.993136477738142,0.952991452991453
"309",0.01,7,0.5,0.9,0.991815299246928,0.946581196581197
"310",0.01,7,0.5,1,0.990949927335183,0.950854700854701
"311",0.01,7,0.6,0.1,0.993915973047959,0.965811965811966
"312",0.01,7,0.6,0.2,0.995970405601797,0.952136752136752
"313",0.01,7,0.6,0.3,0.995336239926014,0.959615384615385
"314",0.01,7,0.6,0.4,0.995032368873035,0.956623931623932
"315",0.01,7,0.6,0.5,0.994563350508654,0.952564102564103
"316",0.01,7,0.6,0.6,0.994497291584093,0.95
"317",0.01,7,0.6,0.7,0.994860615669177,0.947649572649573
"318",0.01,7,0.6,0.8,0.994609591755846,0.950213675213675
"319",0.01,7,0.6,0.9,0.993367683974105,0.952564102564103
"320",0.01,7,0.6,1,0.992951512749372,0.953205128205128
"321",0.01,7,0.7,0.1,0.996492271105826,0.962179487179487
"322",0.01,7,0.7,0.2,0.996796142158806,0.961324786324786
"323",0.01,7,0.7,0.3,0.997014136609856,0.955769230769231
"324",0.01,7,0.7,0.4,0.996888624653191,0.96025641025641
"325",0.01,7,0.7,0.5,0.996492271105826,0.948717948717949
"326",0.01,7,0.7,0.6,0.99641960628881,0.948504273504273
"327",0.01,7,0.7,0.7,0.996313912009512,0.954059829059829
"328",0.01,7,0.7,0.8,0.996446029858634,0.951709401709402
"329",0.01,7,0.7,0.9,0.995659928656361,0.954059829059829
"330",0.01,7,0.7,1,0.995547628484608,0.954059829059829
"331",0.01,7,0.8,0.1,0.99722552516845,0.966452991452992
"332",0.01,7,0.8,0.2,0.997489760866693,0.961111111111111
"333",0.01,7,0.8,0.3,0.997615272823358,0.95534188034188
"334",0.01,7,0.8,0.4,0.99796538512353,0.960683760683761
"335",0.01,7,0.8,0.5,0.997509578544061,0.954059829059829
"336",0.01,7,0.8,0.6,0.997839873166865,0.949358974358974
"337",0.01,7,0.8,0.7,0.997641696393183,0.957051282051282
"338",0.01,7,0.8,0.8,0.997265160523187,0.956837606837607
"339",0.01,7,0.8,0.9,0.997284978200555,0.955555555555555
"340",0.01,7,0.8,1,0.997113224996697,0.956837606837607
"341",0.01,7,0.9,0.1,0.997958779231074,0.965811965811966
"342",0.01,7,0.9,0.2,0.998189985467037,0.961538461538461
"343",0.01,7,0.9,0.3,0.998388162240719,0.957051282051282
"344",0.01,7,0.9,0.4,0.998447615272823,0.959401709401709
"345",0.01,7,0.9,0.5,0.998348526885982,0.95
"346",0.01,7,0.9,0.6,0.9981503501123,0.952136752136752
"347",0.01,7,0.9,0.7,0.998057867617915,0.951495726495727
"348",0.01,7,0.9,0.8,0.998256044391597,0.951709401709402
"349",0.01,7,0.9,0.9,0.997687937640375,0.954273504273504
"350",0.01,7,0.9,1,0.997218919275994,0.955128205128205
"351",0.01,7,1,0.1,0.998209803144405,0.965384615384615
"352",0.01,7,1,0.2,0.998546703659664,0.960470085470086
"353",0.01,7,1,0.3,0.998797727572995,0.957478632478633
"354",0.01,7,1,0.4,0.998976086669309,0.955982905982906
"355",0.01,7,1,0.5,0.998612762584225,0.955555555555555
"356",0.01,7,1,0.6,0.998810939357907,0.953632478632479
"357",0.01,7,1,0.7,0.998441009380367,0.952350427350427
"358",0.01,7,1,0.8,0.998573127229489,0.951068376068376
"359",0.01,7,1,0.9,0.997456731404413,0.953846153846154
"360",0.01,7,1,1,0.997080195534417,0.934294871794872
"361",0.01,8,0.5,0.1,0.993202536662703,0.961538461538461
"362",0.01,8,0.5,0.2,0.994484079799181,0.959615384615385
"363",0.01,8,0.5,0.3,0.993598890210067,0.954273504273504
"364",0.01,8,0.5,0.4,0.993777249306381,0.958547008547009
"365",0.01,8,0.5,0.5,0.99386312590831,0.954700854700855
"366",0.01,8,0.5,0.6,0.99349319593077,0.957264957264957
"367",0.01,8,0.5,0.7,0.993526225393051,0.954700854700855
"368",0.01,8,0.5,0.8,0.993156295415511,0.952991452991453
"369",0.01,8,0.5,0.9,0.991821905139384,0.946581196581197
"370",0.01,8,0.5,1,0.990949927335183,0.950854700854701
"371",0.01,8,0.6,0.1,0.99438499141234,0.966025641025641
"372",0.01,8,0.6,0.2,0.996062888096182,0.951923076923077
"373",0.01,8,0.6,0.3,0.99534284581847,0.959401709401709
"374",0.01,8,0.6,0.4,0.995025762980579,0.956623931623932
"375",0.01,8,0.6,0.5,0.99460298586339,0.952564102564103
"376",0.01,8,0.6,0.6,0.994510503369005,0.950213675213675
"377",0.01,8,0.6,0.7,0.994867221561633,0.947435897435898
"378",0.01,8,0.6,0.8,0.994616197648302,0.95
"379",0.01,8,0.6,0.9,0.99342713700621,0.952350427350427
"380",0.01,8,0.6,1,0.992958118641828,0.953418803418803
"381",0.01,8,0.7,0.1,0.996835777513542,0.963247863247863
"382",0.01,8,0.7,0.2,0.996941471792839,0.962393162393162
"383",0.01,8,0.7,0.3,0.997060377857049,0.955555555555555
"384",0.01,8,0.7,0.4,0.9970075307174,0.961324786324786
"385",0.01,8,0.7,0.5,0.996518694675651,0.948717948717949
"386",0.01,8,0.7,0.6,0.996446029858634,0.948504273504273
"387",0.01,8,0.7,0.7,0.996353547364249,0.954059829059829
"388",0.01,8,0.7,0.8,0.996426212181266,0.951923076923077
"389",0.01,8,0.7,0.9,0.995673140441274,0.954273504273504
"390",0.01,8,0.7,1,0.995607081516713,0.953632478632479
"391",0.01,8,0.8,0.1,0.997582243361078,0.965811965811966
"392",0.01,8,0.8,0.2,0.997522790328974,0.960683760683761
"393",0.01,8,0.8,0.3,0.997674725855463,0.953846153846154
"394",0.01,8,0.8,0.4,0.998064473510371,0.959615384615385
"395",0.01,8,0.8,0.5,0.997555819791254,0.954273504273504
"396",0.01,8,0.8,0.6,0.997859690844233,0.94957264957265
"397",0.01,8,0.8,0.7,0.997661514070551,0.956410256410256
"398",0.01,8,0.8,0.8,0.997271766415643,0.956837606837607
"399",0.01,8,0.8,0.9,0.997298189985467,0.956410256410256
"400",0.01,8,0.8,1,0.997119830889153,0.956837606837607
"401",0.01,8,0.9,0.1,0.99808429118774,0.966239316239316
"402",0.01,8,0.9,0.2,0.998322103316158,0.960897435897436
"403",0.01,8,0.9,0.3,0.99848725062756,0.957478632478633
"404",0.01,8,0.9,0.4,0.998612762584225,0.960042735042735
"405",0.01,8,0.9,0.5,0.998427797595455,0.949358974358974
"406",0.01,8,0.9,0.6,0.99818337957458,0.952136752136752
"407",0.01,8,0.9,0.7,0.99808429118774,0.951709401709402
"408",0.01,8,0.9,0.8,0.998262650284053,0.951068376068376
"409",0.01,8,0.9,0.9,0.997608666930902,0.953846153846154
"410",0.01,8,0.9,1,0.997238736953362,0.95534188034188
"411",0.01,8,1,0.1,0.998599550799313,0.964957264957265
"412",0.01,8,1,0.2,0.99892323952966,0.961752136752137
"413",0.01,8,1,0.3,0.998943057207029,0.958119658119658
"414",0.01,8,1,0.4,0.999180869335447,0.955769230769231
"415",0.01,8,1,0.5,0.998692033293698,0.954700854700855
"416",0.01,8,1,0.6,0.998810939357907,0.952777777777778
"417",0.01,8,1,0.7,0.998467432950192,0.952777777777778
"418",0.01,8,1,0.8,0.998632580261593,0.95042735042735
"419",0.01,8,1,0.9,0.997621878715815,0.953846153846154
"420",0.01,8,1,1,0.997080195534417,0.938782051282051
"421",0.01,9,0.5,0.1,0.993301625049544,0.961324786324786
"422",0.01,9,0.5,0.2,0.994484079799181,0.959615384615385
"423",0.01,9,0.5,0.3,0.993592284317611,0.954273504273504
"424",0.01,9,0.5,0.4,0.993777249306381,0.958119658119658
"425",0.01,9,0.5,0.5,0.993849914123398,0.955128205128205
"426",0.01,9,0.5,0.6,0.99349319593077,0.957264957264957
"427",0.01,9,0.5,0.7,0.993526225393051,0.954700854700855
"428",0.01,9,0.5,0.8,0.993156295415511,0.952991452991453
"429",0.01,9,0.5,0.9,0.99182851103184,0.947008547008547
"430",0.01,9,0.5,1,0.990936715550271,0.950641025641026
"431",0.01,9,0.6,0.1,0.994457656229357,0.966025641025641
"432",0.01,9,0.6,0.2,0.996102523450918,0.951923076923077
"433",0.01,9,0.6,0.3,0.995362663495838,0.959615384615385
"434",0.01,9,0.6,0.4,0.995032368873035,0.956623931623932
"435",0.01,9,0.6,0.5,0.994609591755846,0.952350427350427
"436",0.01,9,0.6,0.6,0.994503897476549,0.950213675213675
"437",0.01,9,0.6,0.7,0.994860615669177,0.947435897435898
"438",0.01,9,0.6,0.8,0.994609591755846,0.950213675213675
"439",0.01,9,0.6,0.9,0.993433742898666,0.952350427350427
"440",0.01,9,0.6,1,0.992944906856916,0.953846153846154
"441",0.01,9,0.7,0.1,0.996987713040032,0.963461538461538
"442",0.01,9,0.7,0.2,0.996994318932488,0.962393162393162
"443",0.01,9,0.7,0.3,0.997080195534417,0.955555555555555
"444",0.01,9,0.7,0.4,0.9970075307174,0.961111111111111
"445",0.01,9,0.7,0.5,0.996492271105826,0.949358974358974
"446",0.01,9,0.7,0.6,0.996446029858634,0.949145299145299
"447",0.01,9,0.7,0.7,0.996353547364249,0.954487179487179
"448",0.01,9,0.7,0.8,0.99645263575109,0.951923076923077
"449",0.01,9,0.7,0.9,0.995640110978993,0.954059829059829
"450",0.01,9,0.7,1,0.995607081516713,0.953632478632479
"451",0.01,9,0.8,0.1,0.997701149425287,0.966666666666667
"452",0.01,9,0.8,0.2,0.997602061038446,0.960470085470086
"453",0.01,9,0.8,0.3,0.997674725855463,0.953846153846154
"454",0.01,9,0.8,0.4,0.998071079402827,0.95982905982906
"455",0.01,9,0.8,0.5,0.99752939622143,0.954059829059829
"456",0.01,9,0.8,0.6,0.997872902629145,0.95
"457",0.01,9,0.8,0.7,0.997668119963007,0.956623931623932
"458",0.01,9,0.8,0.8,0.997291584093011,0.956837606837607
"459",0.01,9,0.8,0.9,0.997298189985467,0.956196581196581
"460",0.01,9,0.8,1,0.997185889813714,0.956837606837607
"461",0.01,9,0.9,0.1,0.998308891531246,0.966025641025641
"462",0.01,9,0.9,0.2,0.998414585810543,0.961752136752137
"463",0.01,9,0.9,0.3,0.998493856520016,0.956623931623932
"464",0.01,9,0.9,0.4,0.998639186154049,0.959401709401709
"465",0.01,9,0.9,0.5,0.998441009380367,0.949145299145299
"466",0.01,9,0.9,0.6,0.998203197251949,0.952136752136752
"467",0.01,9,0.9,0.7,0.99808429118774,0.952350427350427
"468",0.01,9,0.9,0.8,0.99826925617651,0.951068376068376
"469",0.01,9,0.9,0.9,0.997621878715815,0.954273504273504
"470",0.01,9,0.9,1,0.99722552516845,0.955128205128205
"471",0.01,9,1,0.1,0.998797727572995,0.965811965811966
"472",0.01,9,1,0.2,0.99904214559387,0.961965811965812
"473",0.01,9,1,0.3,0.999088386841062,0.960470085470086
"474",0.01,9,1,0.4,0.999299775399656,0.956410256410256
"475",0.01,9,1,0.5,0.998718456863522,0.954487179487179
"476",0.01,9,1,0.6,0.998810939357907,0.952991452991453
"477",0.01,9,1,0.7,0.998467432950192,0.951709401709402
"478",0.01,9,1,0.8,0.998546703659664,0.951709401709402
"479",0.01,9,1,0.9,0.997635090500727,0.953632478632479
"480",0.01,9,1,1,0.997066983749505,0.934935897435897
"481",0.01,10,0.5,0.1,0.993328048619368,0.961324786324786
"482",0.01,10,0.5,0.2,0.994490685691637,0.959615384615385
"483",0.01,10,0.5,0.3,0.993592284317611,0.954273504273504
"484",0.01,10,0.5,0.4,0.993777249306381,0.958547008547009
"485",0.01,10,0.5,0.5,0.99386312590831,0.954700854700855
"486",0.01,10,0.5,0.6,0.99349319593077,0.957264957264957
"487",0.01,10,0.5,0.7,0.993539437177963,0.95491452991453
"488",0.01,10,0.5,0.8,0.993156295415511,0.952991452991453
"489",0.01,10,0.5,0.9,0.991742634429912,0.946581196581197
"490",0.01,10,0.5,1,0.990936715550271,0.950641025641026
"491",0.01,10,0.6,0.1,0.994451050336901,0.965811965811966
"492",0.01,10,0.6,0.2,0.996043070418813,0.952777777777778
"493",0.01,10,0.6,0.3,0.995362663495838,0.959615384615385
"494",0.01,10,0.6,0.4,0.995032368873035,0.956623931623932
"495",0.01,10,0.6,0.5,0.994609591755846,0.952564102564103
"496",0.01,10,0.6,0.6,0.994497291584093,0.950213675213675
"497",0.01,10,0.6,0.7,0.994860615669177,0.947649572649573
"498",0.01,10,0.6,0.8,0.994616197648302,0.950213675213675
"499",0.01,10,0.6,0.9,0.993433742898666,0.952136752136752
"500",0.01,10,0.6,1,0.992944906856916,0.954059829059829
"501",0.01,10,0.7,0.1,0.997146254458977,0.963888888888889
"502",0.01,10,0.7,0.2,0.996994318932488,0.962393162393162
"503",0.01,10,0.7,0.3,0.997080195534417,0.955555555555555
"504",0.01,10,0.7,0.4,0.9970075307174,0.961324786324786
"505",0.01,10,0.7,0.5,0.996518694675651,0.948290598290598
"506",0.01,10,0.7,0.6,0.996446029858634,0.949145299145299
"507",0.01,10,0.7,0.7,0.996353547364249,0.954059829059829
"508",0.01,10,0.7,0.8,0.996432818073722,0.951495726495727
"509",0.01,10,0.7,0.9,0.995692958118642,0.955128205128205
"510",0.01,10,0.7,1,0.995607081516713,0.953632478632479
"511",0.01,10,0.8,0.1,0.997793631919672,0.966666666666667
"512",0.01,10,0.8,0.2,0.997608666930902,0.960470085470086
"513",0.01,10,0.8,0.3,0.997674725855463,0.954059829059829
"514",0.01,10,0.8,0.4,0.998077685295284,0.95982905982906
"515",0.01,10,0.8,0.5,0.997542608006342,0.954059829059829
"516",0.01,10,0.8,0.6,0.997859690844233,0.949358974358974
"517",0.01,10,0.8,0.7,0.997661514070551,0.956410256410256
"518",0.01,10,0.8,0.8,0.997337825340204,0.954487179487179
"519",0.01,10,0.8,0.9,0.997284978200555,0.955982905982906
"520",0.01,10,0.8,1,0.997185889813714,0.957264957264957
"521",0.01,10,0.9,0.1,0.998374950455806,0.965811965811966
"522",0.01,10,0.9,0.2,0.998374950455806,0.962179487179487
"523",0.01,10,0.9,0.3,0.998507068304928,0.956837606837607
"524",0.01,10,0.9,0.4,0.998645792046505,0.959401709401709
"525",0.01,10,0.9,0.5,0.998441009380367,0.949145299145299
"526",0.01,10,0.9,0.6,0.998203197251949,0.952136752136752
"527",0.01,10,0.9,0.7,0.99808429118774,0.952350427350427
"528",0.01,10,0.9,0.8,0.99826925617651,0.950854700854701
"529",0.01,10,0.9,0.9,0.997621878715815,0.954273504273504
"530",0.01,10,0.9,1,0.997232131060906,0.95534188034188
"531",0.01,10,1,0.1,0.998804333465451,0.96517094017094
"532",0.01,10,1,0.2,0.99907517505615,0.961324786324786
"533",0.01,10,1,0.3,0.99907517505615,0.959615384615385
"534",0.01,10,1,0.4,0.999299775399656,0.956410256410256
"535",0.01,10,1,0.5,0.998731668648434,0.954273504273504
"536",0.01,10,1,0.6,0.998810939357907,0.953205128205128
"537",0.01,10,1,0.7,0.998467432950192,0.952991452991453
"538",0.01,10,1,0.8,0.998546703659664,0.951709401709402
"539",0.01,10,1,0.9,0.997608666930902,0.952350427350427
"540",0.01,10,1,1,0.997066983749505,0.934935897435897
"541",0.02,2,0.5,0.1,0.976152728233584,0.958333333333333
"542",0.02,2,0.5,0.2,0.981424230413529,0.951602564102564
"543",0.02,2,0.5,0.3,0.979548156956005,0.955128205128205
"544",0.02,2,0.5,0.4,0.979330162504955,0.953846153846154
"545",0.02,2,0.5,0.5,0.976998282467961,0.95267094017094
"546",0.02,2,0.5,0.6,0.979165015193553,0.955662393162393
"547",0.02,2,0.5,0.7,0.978504425947946,0.951388888888889
"548",0.02,2,0.5,0.8,0.976364116792179,0.952029914529914
"549",0.02,2,0.5,0.9,0.97652926410358,0.951602564102564
"550",0.02,2,0.5,1,0.975023120623596,0.95491452991453
"551",0.02,2,0.6,0.1,0.979785969084423,0.95982905982906
"552",0.02,2,0.6,0.2,0.980724005813185,0.954166666666667
"553",0.02,2,0.6,0.3,0.981622407187211,0.955448717948718
"554",0.02,2,0.6,0.4,0.979620821773022,0.953205128205128
"555",0.02,2,0.6,0.5,0.977592812789008,0.948076923076923
"556",0.02,2,0.6,0.6,0.979019685559519,0.948076923076923
"557",0.02,2,0.6,0.7,0.976885982296208,0.945726495726496
"558",0.02,2,0.6,0.8,0.975842251288149,0.948824786324786
"559",0.02,2,0.6,0.9,0.973893513013608,0.945512820512821
"560",0.02,2,0.6,1,0.973543400713436,0.951495726495727
"561",0.02,2,0.7,0.1,0.978894173602854,0.958547008547009
"562",0.02,2,0.7,0.2,0.981272294887039,0.954166666666667
"563",0.02,2,0.7,0.3,0.982382084819659,0.951816239316239
"564",0.02,2,0.7,0.4,0.980572070286696,0.953632478632479
"565",0.02,2,0.7,0.5,0.976919011758488,0.947970085470085
"566",0.02,2,0.7,0.6,0.979561368740917,0.945833333333333
"567",0.02,2,0.7,0.7,0.976991676575505,0.944230769230769
"568",0.02,2,0.7,0.8,0.976568899458317,0.948504273504273
"569",0.02,2,0.7,0.9,0.975459109525697,0.946794871794872
"570",0.02,2,0.7,1,0.973259347337825,0.95224358974359
"571",0.02,2,0.8,0.1,0.977242700488836,0.958119658119658
"572",0.02,2,0.8,0.2,0.980908970801955,0.952457264957265
"573",0.02,2,0.8,0.3,0.981430836305985,0.950961538461538
"574",0.02,2,0.8,0.4,0.980406922975294,0.955021367521368
"575",0.02,2,0.8,0.5,0.979277315365306,0.944978632478632
"576",0.02,2,0.8,0.6,0.979719910159862,0.943055555555556
"577",0.02,2,0.8,0.7,0.978537455410226,0.945619658119658
"578",0.02,2,0.8,0.8,0.976370722684635,0.948717948717949
"579",0.02,2,0.8,0.9,0.974884396882019,0.948611111111111
"580",0.02,2,0.8,1,0.971409697450125,0.952564102564103
"581",0.02,2,0.9,0.1,0.977883472057075,0.95758547008547
"582",0.02,2,0.9,0.2,0.98130532434932,0.95224358974359
"583",0.02,2,0.9,0.3,0.981384595058792,0.951388888888889
"584",0.02,2,0.9,0.4,0.979693486590038,0.952457264957265
"585",0.02,2,0.9,0.5,0.977949530981636,0.94508547008547
"586",0.02,2,0.9,0.6,0.980063416567578,0.943055555555556
"587",0.02,2,0.9,0.7,0.978577090764962,0.945405982905983
"588",0.02,2,0.9,0.8,0.975426080063417,0.947649572649573
"589",0.02,2,0.9,0.9,0.974336107808165,0.945833333333333
"590",0.02,2,0.9,1,0.972096710265557,0.949679487179487
"591",0.02,2,1,0.1,0.978266613819527,0.956730769230769
"592",0.02,2,1,0.2,0.982335843572467,0.952029914529914
"593",0.02,2,1,0.3,0.982098031444048,0.953098290598291
"594",0.02,2,1,0.4,0.980525829039503,0.954059829059829
"595",0.02,2,1,0.5,0.978920597172678,0.948824786324786
"596",0.02,2,1,0.6,0.978847932355661,0.947542735042735
"597",0.02,2,1,0.7,0.978260007927071,0.945192307692308
"598",0.02,2,1,0.8,0.974686220108337,0.946367521367521
"599",0.02,2,1,0.9,0.973087594133968,0.942200854700855
"600",0.02,2,1,1,0.969447747390673,0.951068376068376
"601",0.02,3,0.5,0.1,0.98809618179416,0.962393162393162
"602",0.02,3,0.5,0.2,0.989384330823094,0.957478632478633
"603",0.02,3,0.5,0.3,0.989767472585546,0.959401709401709
"604",0.02,3,0.5,0.4,0.98972783723081,0.958974358974359
"605",0.02,3,0.5,0.5,0.989331483683446,0.953098290598291
"606",0.02,3,0.5,0.6,0.990071343638526,0.957692307692308
"607",0.02,3,0.5,0.7,0.989595719381688,0.957692307692308
"608",0.02,3,0.5,0.8,0.988208481965914,0.958119658119658
"609",0.02,3,0.5,0.9,0.987713040031708,0.959508547008547
"610",0.02,3,0.5,1,0.98673536794821,0.953525641025641
"611",0.02,3,0.6,0.1,0.988849253534153,0.964957264957265
"612",0.02,3,0.6,0.2,0.990262914519752,0.957264957264957
"613",0.02,3,0.6,0.3,0.99083762716343,0.959188034188034
